"0","rec_goals %>%"
"0","  kable(booktabs = T,"
"0","        digits = 0,"
"0","        align = ""cccc"","
"0","        format.args = list(big.mark = "","","
"0","                           drop0trailing = T),"
"0","        col.names = c(""Species"", ""Scenario"",""Life-stage"",""Abundance""),"
"0","        caption = ""Life-stage specific habitat capacity requirement estimates necessary to achieve given escapement recovery goals."") %>%"
"0","  kable_styling(full_width = F,"
"0","                position = ""center"","
"0","                bootstrap_options = c(""striped"", ""condensed""))"
